@options
@packages
@argfile
-classpath
'C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.7/spring-boot-starter-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot/2.6.7/spring-boot-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.7/spring-boot-autoconfigure-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.7/spring-boot-starter-logging-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar;C:/Users/nileshgavhane/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar;C:/Users/nileshgavhane/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar;C:/Users/nileshgavhane/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar;C:/Users/nileshgavhane/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar;C:/Users/nileshgavhane/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-core/5.3.19/spring-core-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-jcl/5.3.19/spring-jcl-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.7/spring-boot-starter-web-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.7/spring-boot-starter-json-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.1/jackson-databind-2.13.2.1.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.2/jackson-datatype-jdk8-2.13.2.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.2/jackson-datatype-jsr310-2.13.2.jar;C:/Users/nileshgavhane/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.2/jackson-module-parameter-names-2.13.2.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.7/spring-boot-starter-tomcat-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.62/tomcat-embed-core-9.0.62.jar;C:/Users/nileshgavhane/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.62/tomcat-embed-el-9.0.62.jar;C:/Users/nileshgavhane/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.62/tomcat-embed-websocket-9.0.62.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-web/5.3.19/spring-web-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-beans/5.3.19/spring-beans-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-webmvc/5.3.19/spring-webmvc-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-expression/5.3.19/spring-expression-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.6.7/spring-boot-starter-aop-2.6.7.jar;C:/Users/nileshgavhane/.m2/repository/org/springframework/spring-aop/5.3.19/spring-aop-5.3.19.jar;C:/Users/nileshgavhane/.m2/repository/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7.jar;C:/Users/nileshgavhane/.m2/repository/org/projectlombok/lombok/1.18.24/lombok-1.18.24.jar;C:/Users/nileshgavhane/.m2/repository/org/awaitility/awaitility-groovy/4.2.0/awaitility-groovy-4.2.0.jar;C:/Users/nileshgavhane/.m2/repository/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar;C:/Users/nileshgavhane/.m2/repository/org/codehaus/groovy/groovy/3.0.10/groovy-3.0.10.jar;C:/Users/nileshgavhane/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar;C:/Users/nileshgavhane/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/nileshgavhane/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/nileshgavhane/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar;C:/Users/nileshgavhane/.m2/repository/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar;C:/Users/nileshgavhane/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/nileshgavhane/.m2/repository/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar;C:/Users/nileshgavhane/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar;C:/Users/nileshgavhane/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/nileshgavhane/git/number_to_string/numbertostring/src/main/java;C:/Users/nileshgavhane/git/number_to_string/numbertostring/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/nileshgavhane/git/number_to_string/numbertostring/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'numbertostring 0.0.1 API'
-use
-version
-windowtitle
'numbertostring 0.0.1 API'
number.numbertostring
'C:/Users/nileshgavhane/git/number_to_string/numbertostring/src/main/java/number/numbertostring/NumbertostringApplication.java'
'C:/Users/nileshgavhane/git/number_to_string/numbertostring/src/main/java/number/numbertostring/NumberToWord.java'
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter\2.6.7\spring-boot-starter-2.6.7.jar = 1695373444718
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot\2.6.7\spring-boot-2.6.7.jar = 1695373445538
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-context\5.3.19\spring-context-5.3.19.jar = 1695373450428
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.6.7\spring-boot-autoconfigure-2.6.7.jar = 1695373445674
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.6.7\spring-boot-starter-logging-2.6.7.jar = 1695373444740
C:\Users\nileshgavhane\.m2\repository\ch\qos\logback\logback-classic\1.2.11\logback-classic-1.2.11.jar = 1695373444794
C:\Users\nileshgavhane\.m2\repository\ch\qos\logback\logback-core\1.2.11\logback-core-1.2.11.jar = 1695373444796
C:\Users\nileshgavhane\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar = 1695373444774
C:\Users\nileshgavhane\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar = 1695373444817
C:\Users\nileshgavhane\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar = 1695373444860
C:\Users\nileshgavhane\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar = 1695373444860
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-core\5.3.19\spring-core-5.3.19.jar = 1695373447190
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-jcl\5.3.19\spring-jcl-5.3.19.jar = 1695373445364
C:\Users\nileshgavhane\.m2\repository\org\yaml\snakeyaml\1.29\snakeyaml-1.29.jar = 1695373444881
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.6.7\spring-boot-starter-web-2.6.7.jar = 1695373444657
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.6.7\spring-boot-starter-json-2.6.7.jar = 1695373444894
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.2.1\jackson-databind-2.13.2.1.jar = 1695373446215
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.2\jackson-annotations-2.13.2.jar = 1695373446129
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.2\jackson-core-2.13.2.jar = 1695373446144
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.2\jackson-datatype-jdk8-2.13.2.jar = 1695373444920
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.2\jackson-datatype-jsr310-2.13.2.jar = 1695373444992
C:\Users\nileshgavhane\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.2\jackson-module-parameter-names-2.13.2.jar = 1695373444981
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.6.7\spring-boot-starter-tomcat-2.6.7.jar = 1695373444984
C:\Users\nileshgavhane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.62\tomcat-embed-core-9.0.62.jar = 1695373445212
C:\Users\nileshgavhane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.62\tomcat-embed-el-9.0.62.jar = 1695373445142
C:\Users\nileshgavhane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.62\tomcat-embed-websocket-9.0.62.jar = 1695373445190
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-web\5.3.19\spring-web-5.3.19.jar = 1695373445303
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-beans\5.3.19\spring-beans-5.3.19.jar = 1695373450394
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-webmvc\5.3.19\spring-webmvc-5.3.19.jar = 1695373445331
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-expression\5.3.19\spring-expression-5.3.19.jar = 1695373450437
C:\Users\nileshgavhane\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.6.7\spring-boot-starter-aop-2.6.7.jar = 1695373441129
C:\Users\nileshgavhane\.m2\repository\org\springframework\spring-aop\5.3.19\spring-aop-5.3.19.jar = 1695373445923
C:\Users\nileshgavhane\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar = 1695373441593
C:\Users\nileshgavhane\.m2\repository\org\projectlombok\lombok\1.18.24\lombok-1.18.24.jar = 1695373452499
C:\Users\nileshgavhane\.m2\repository\org\awaitility\awaitility-groovy\4.2.0\awaitility-groovy-4.2.0.jar = 1714992137092
C:\Users\nileshgavhane\.m2\repository\org\awaitility\awaitility\4.2.0\awaitility-4.2.0.jar = 1714992137240
C:\Users\nileshgavhane\.m2\repository\org\codehaus\groovy\groovy\3.0.10\groovy-3.0.10.jar = 1714990196048
C:\Users\nileshgavhane\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar = 1695373452096
C:\Users\nileshgavhane\.m2\repository\com\jayway\jsonpath\json-path\2.9.0\json-path-2.9.0.jar = 1714729512802
C:\Users\nileshgavhane\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1695373450945
C:\Users\nileshgavhane\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.10.1\junit-jupiter-engine-5.10.1.jar = 1714992137276
C:\Users\nileshgavhane\.m2\repository\org\junit\platform\junit-platform-engine\1.8.2\junit-platform-engine-1.8.2.jar = 1695373452273
